"0",""
"0",""
"0","# Save as images"
"0","library(webshot2)"
"0","gtsave(table_2yr, ""2_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpBLyiEk/file32a1939d535.html screenshot completed
"
"0","gtsave(table_5yr, ""5_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpBLyiEk/file32a23dc9783.html screenshot completed
"
"0","# Load magick library for image manipulation"
"0","library(magick)"
"0","img_2yr <- image_read(""2_year_prediction_table.png"")"
"0","img_5yr <- image_read(""5_year_prediction_table.png"")"
"0",""
"0","# Combine images side-by-side"
"0","very_high_risk_combined_img <- image_append(c(img_2yr, img_5yr))"
"0","image_write(very_high_risk_combined_img, path = ""high_risk_combined_prediction_table.png"", format = ""png"")"
"0",""
