"0",""
"0","# Install necessary libraries if not already installed"
"0","# install.packages(""webshot2"")"
"0","library(webshot2)"
"0",""
"0","# Save as images"
"0","gtsave(table_2yr, ""2_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef021d28dcdb.html screenshot completed
"
"0","gtsave(table_5yr, ""5_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef0265bbbcd1.html screenshot completed
"
"0","# Load magick library"
"0","library(magick)"
"0",""
"0","# Read the saved images"
"0","img_2yr <- image_read(""2_year_prediction_table.png"")"
"0","img_5yr <- image_read(""5_year_prediction_table.png"")"
"0",""
"0","# Combine images side-by-side"
"0","combined_img <- image_append(c(img_2yr, img_5yr))"
"0",""
"0","# Save the combined image"
"0","image_write(combined_img, path = ""combined_prediction_table.png"", format = ""png"")"
"0","image_write(combined_img, path = ""combined_prediction_table.pdf"", format = ""pdf"")"
"0",""
"0",""
