"0","# Load necessary libraries"
"0","library(gt)"
"0","library(dplyr)"
"0",""
"0","# Define the hierarchical structure with exactly 60 rows, adding ""All Races"" as a reference for each risk group"
"0","Risk_Group <- c("
"0","  ""CKD Very High Risk"", rep("""", 11), "
"0","  ""CKD High Risk"", rep("""", 11),"
"0","  ""CKD Medium Risk"", rep("""", 11),"
"0","  ""Diabetic Population"", rep("""", 11),"
"0","  ""Hypertensive Population"", rep("""", 11)"
"0",")"
"0","Race <- rep(c(""  All Races"", """", """", ""  Black"", """", """", ""  White"", """", """", ""  Asian"", """", """"), times = 5)"
"0","Model <- rep(c(""    MDRD"", ""    CKD-EPI-2009"", ""    CKD-EPI-2021""), times = 20)"
"0",""
"0","# Define example C_Statistic, CI_Lower, and CI_Upper values for 2-year and 5-year predictions including ""All Races"" as reference"
"0","# Define example C_Statistic, CI_Lower, and CI_Upper values for 2-year and 5-year predictions, including ""All Races"" as reference"
"0",""
"0","C_Statistic_2yr <- c("
"0","  #### VERY HIGH RISK"
"0","  # CKD Very High Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.81, # All Races - MDRD - 2-year"
"0","  0.84, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.85, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.77, # Black - CKD-EPI-2009 - 2-year"
"0","  0.88, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.77, # White - MDRD - 2-year"
"0","  0.83, # White - CKD-EPI-2009 - 2-year"
"0","  0.83, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.67, # Asian - MDRD - 2-year"
"0","  0.65, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.57,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
